新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
LD_000056,Looply shop,LD00056,必招 6 月,,,ATAG INTERNATIONAL TRADE INC,3C,HIPO靶向商家,美区T4,Tools & Hardware,Office Stationery & Supplies,,T5,7496145900286610423,3C,zengjing.9712,BD,张志强,,沈振宇,/,杭州,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_000057,OFEEFAN,LD00057,必招 6 月,AM招商推进,fashion自补,BORLAUG CO.，LIMITED,Fashion,HIPO靶向商家,美区T4,Womenswear & Underwear,Women's Tops,王丹,T5,7496046859265739235,服饰服配,jiangshan.amber,AM/BD,赵月晨,Millie Cheng,朗驰集团，尝试互通，考虑中,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000058,UEU,LD00058,必招 6 月,AM招商推进,fashion自补,深圳彩猫进出口有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Women's Bottoms,王蓝婧,T5,7495580515896298120,服饰服配,cicigao,AM/BD,赵月晨,谢冰沁Bibi,已拉群,/,/,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000059,G4Free,LD00059,必招 6 月,,,Arach&Cloz INC,Fashion,HIPO靶向商家,美区T5,Womenswear & Underwear,Women's Bottoms,,T5,7495969469320038703,服饰服配,xiechaoquan,BD,赵月晨,,陈英,/,/,,是,5-已入驻,,,,,,,7494306359019734555,7494306359019734555,,,,,,7494306359019734555,已填写,2026-01-12,1.skm,1,1,1,,T0,2025-12-12,1.skm,1,1,1,66892.57,T3,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000060,Mighty Life,LD00060,必招 6 月,,,香港同興萬鑫科技有限公司-CNOB,3C,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Personal Care Appliances,,T5,7495178390008662320,3C,chloe.123,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7496124211707087206,,,,,,7496124211707087206,已填写,,,,,,,,2025-03-20,2.hipo,1,1,1,577.35,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000061,Weture Official,LD00061,必招 6 月,,,湖州青岚家具有限公司,Home&Living,HIPO靶向商家,CNOB,#N/A,Indoor Furniture,,T5,7496107821691996513,家具家装,guona.rena,BD,江家徵,,电商负责人 - Nico,@Nico,杭州,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000062,Blushy A,LD00062,必招 6 月,,,EXPEDITE E-COMMERCE LIMITED,3C,HIPO靶向商家,美区T4,Tools & Hardware,Hand Tools,,T5,7496315881554741678,3C,wangzhenwei.1,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,7494195679043945571,7494195679043945571,,,,,,7494195679043945571,已填写,2025-10-14,2.hipo,0,0,0,0.00,T0,2025-10-17,2.hipo,1,1,1,108518.85,T4,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000063,KEANGOE,LD00063,必招 6 月,,,Century Jin Hui Limited,3C,HIPO靶向商家,美区T4,#N/A,Classic & Novelty Toys,,T5,7496261610400352544,3C,kunyuanchen,BD,李泽,,吴志杰-TTS项目负责人,@吴志杰,泉州,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000064,CHOUYATOU,LD00064,必招 6 月,AM招商推进,fashion自补,杭州秋波贸易有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Women's Dresses,邱玺,T5,7495552971774921097,服饰服配,tongjing.1019,AM/BD,赵月晨,Millie Cheng,建联沟通中,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,7495865951935498721,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000065,PHOFAY-Skin Care,LD00065,必招 6 月,,,广州柳萌贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Skincare,,T5,7496261422029900329,快消生活,huangyaqian.echo,BD,夏春雨,,/,/,/,,是,5-已入驻,,,,,,,,7496156582620137663,,,,,,7496156582620137663,已填写,,,,,,,,2025-04-21,2.hipo,1,1,1,173.99,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000066,Xtra Direct,LD00066,必招 6 月,,,Xtra,3C,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Cameras & Photography,,T5,7494171069683369569,3C,yangyuhui,BD,叶佳智,,张涵-老板,@张涵 Esteen,深圳西丽,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000067,XMWUS,LD00067,必招 6 月,,,/,3C,战略重点商家,B. 头部亚马逊/DTC卖家｜Top AMZ/Top DTC sellers,/,Mobile Phone Accessories,,T5,7496114036888144890,3C,wangzhenwei.1,BD,李泽,,叶总,/,/,,是,5-已入驻,,,,,,,7494688848080242115,,,,,,,7494688848080242115,已填写,2026-06-03,3.other,1,1,1,0.00,T0,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000068,WIHOLL FASHION,LD00068,必招 6 月,AM招商推进,fashion自补,BENLAI INTERNATIONAL(HONG KONG)LIMITED,Fashion,HIPO靶向商家,美区T4,Womenswear & Underwear,Women's Tops,王丹,T5,7496046066432575862,服饰服配,jiangshan.amber,AM/BD,赵月晨,谢冰沁Bibi,朗驰 已拉群,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000069,Segawe,LD00069,必招 6 月,,,上海乐文网络科技有限公司,3C,HIPO靶向商家,美区T4,#N/A,Home Organizers,,T5,7495795592579746667,3C,patonlam,BD,李泽,,朱静彦-TTS负责人,@朱静彦,上海市杨浦区,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000070,BAMBOOCOOL,LD00070,必招 6 月,AM招商推进,,/,Fashion,HIPO靶向商家,TTS US T3+ 级商家,Menswear & Underwear,Men's Underwear & Socks,蔡喜花,T4,7495911200711477701,服饰服配,liyawen.7ll,AM/BD,赵月晨,罗才鑫,/,/,/,,是,5-已入驻,,,,,,,,7495911200711477701,,,,,,7495911200711477701,已填写,,,,,,,,2026-06-30,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000071,ZOKO LAB,LD00071,必招 6 月,,,/,Fashion,HIPO靶向商家,TTS US T3+ 级商家,#N/A,Leisure & Outdoor Recreation Equipment,,T5,7494246022342870768,运动潮奢,wanwan.888,BD,赵月晨,,阿凯,/,/,,是,5-已入驻,,,,,,,7494246022342870768,7494246022342870768,,,,,,7494246022342870768,已填写,2026-06-25,2.hipo,1,0,0,,T0,2026-06-25,2.hipo,1,1,1,29336.92,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000072,ANRABESS,LD00072,必招 6 月,,,Hong Kong Jufu Xing Company Limited,Fashion,HIPO靶向商家,美区T4,Womenswear & Underwear,Women's Tops,,T5,7495434645551745353,服饰服配,cicigao,BD,赵月晨,,Remi 联系方式：,/,广州,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000073,HOODINK,LD00073,必招 6 月,,,宁波英朗信息科技有限公司,Home&Living,HIPO靶向商家,CNOB,Furniture,Lights & Lighting,,T5,7496013194741451269,家具家装,chenhaichao.0621,BD,江家徵,,事业部负责人 - 周海峰,@周海峰,宁波,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_000074,AuroraLeo,LD00074,必招 6 月,,,佛山琪达贸易有限公司,Home&Living,HIPO靶向商家,美区T4,Furniture,Indoor Furniture,,T5,7496040276546652490,家具家装,zhulong.zhu,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,,7496181685648132099,,,,,,7496181685648132099,已填写,,,,,,,,2025-05-10,2.hipo,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000075,Antarctic Star,LD00075,必招 6 月,,,Antarctic star,3C,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Large Home Appliances,,T5,7495760826896976291,3C,zhangwenli.168,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7494111177038792252,,,,,,7494111177038792252,已填写,,,,,,,,2025-08-27,3.other,1,1,1,88295.93,T3,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000076,Fisoew Clothing Co.,LD00076,必招 6 月,,,杭州端庄网络科技有限公司,Fashion,HIPO靶向商家,美区T4,Womenswear & Underwear,Women's Tops,,T5,7496218224408430823,服饰服配,tongjing.1019,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7496131527552436274,7496131527552436274,,,,,,7496131527552436274,已填写,2026-03-31,2.hipo,1,1,1,,T0,2026-03-31,2.hipo,1,1,1,15492.04,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000077,Sweet Furniture,LD00077,必招 6 月,,,Dumos Home INC,Home&Living,HIPO靶向商家,美区T5,Furniture,Indoor Furniture,,T5,7495138550629238920,家具家装,hanxiao.smiley,BD,江家徵,,TTS负责人 - Peter,@Peter,杭州,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000078,PetPivot US,LD00078,必招 6 月,,,邵阳至舜贸易有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Personal Care and Lifestyle,Dog & Cat Litter,,T5,7495791587377711555,快消生活,wanghongbo,BD,夏春雨,,夏景忠,/,/,,是,5-已入驻,,,,,,,7494691002296141127,,,,,,,7494691002296141127,已填写,2026-06-08,3.other,0,0,0,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000079,CoolHill,LD00079,必招 6 月,,,深圳市易卡贝科技有限公司,3C,HIPO靶向商家,美区T4,#N/A,Home Appliances,,T5,7496131683194997660,3C,patonlam,BD,李泽,,葛思靖-TTS 运营负责人,@葛思靖Alex,深圳坂田,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000080,GARVEE,LD00080,必招 6 月,,,深圳星商,Home&Living,HIPO靶向商家,CNOB,家居/宠物,Garden Supplies,,T5,7496106855878330408,汽摩工具,shenrongfeng,BD,李京达,,cary,/,/,,是,3-商家有意愿,,,,,,,7496158853388077581,7496158853388077581,,,,,,7496158853388077581,已填写,2025-04-23,1.skm,1,1,1,40726.48,T3,2025-07-09,2.hipo,0,0,0,0.00,T0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000081,Jahyshop,LD00081,必招 6 月,,,深圳市嘉和宜贸易有限公司,Beauty&FMCG,HIPO靶向商家,美区T5,#N/A,Kitchen Utensils & Gadgets,,T5,7495668522992962287,快消生活,songli.0901,BD,夏春雨,,/,/,/,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000082,Yagudfitness,LD00082,必招 6 月,,,金华卓砾电子商务有限公司,Fashion,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Fitness,,T5,7495541563206240551,运动潮奢,wanwan.888,BD,张志强,,EU：CNDECBWFQLGW、UK：CNGBCBYCQL3G,/,/,,是,5-已入驻,,,,,,,7495541563206240551,7495541563206240551,,,,,,"7495541563206240551,7494497181252289615",已填写,2026-04-21,2.hipo,1,1,1,2530.01,T1,2026-04-21,2.hipo,1,1,1,290.76,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000083,Gubercen,LD00083,必招 6 月,,,泉州市碧妮馥电子商务有限公司,Home&Living,HIPO靶向商家,美区T4,Home Supplies,Classic & Novelty Toys,,T5,7494146835918194249,日用家纺,yangli.lee,BD,江家徵,,合伙人 - 吴志杰,@吴志杰,泉州,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_000084,Belle Vue Shop,LD00084,必招 6 月,,,"Heng Xin Jia Ye Foreign Trade Co., Limited",Home&Living,HIPO靶向商家,美区T5,#N/A,Bedding and Linens,,T5,7494219140660430462,日用家纺,zhangshiwei.92,BD,江家徵,,电商负责人 - 郑佳燿 ,@郑佳燿,福州,,是,6-拒绝入驻,,,,,,,,7494539895600154073,,,,,,7494539895600154073,已填写,,,,,,,,2026-03-29,3.other,0,0,0,,T0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_000085,OVIOS,LD00085,必招 6 月,,,MANUFACTURING BY SKEMA INC,Home&Living,HIPO靶向商家,美区T5,Furniture,Outdoor Furniture,,T5,7495195087729953630,家具家装,zhulong.zhu,BD,江家徵,,老板 - 潘冉权,@潘冉权,深圳,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_000086,Bedsure,LD00086,必招 6 月,,,K-YUAN TRADING LIMITED,Home&Living,战略重点商家,B. 头部亚马逊/DTC卖家｜Top AMZ/Top DTC sellers,Textiles & Soft Furnishings,Bedding and Linens,,T5,7495158396222015734,日用家纺,chenxi.0722,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,,7494083349673576408,,,,,,7494083349673576408,已填写,,,,,,,,2021-09-02,3.other,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000087,Ashimary Hair Beauty,LD00087,必招 6 月,,,格瑞斯,Fashion,HIPO靶向商家,CNOB,Fashion,Hair Extensions & Wigs,,T5,7495662137124227148,服饰服配,zhoujie.jessie,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494467620813506207,7494213795091875038,,,,,,"7494467620813506207,7494213795091875038",已填写,2026-03-02,3.other,1,0,0,,T0,2025-12-15,3.other,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000088,Tomorrow will be better,LD00088,必招 6 月,,,深圳市爱跃科技有限公司,Fashion,HIPO靶向商家,美区T4,#N/A,Leisure & Outdoor Recreation Equipment,,T5,7494101269328791318,运动潮奢,yuna.xu,BD,赵月晨,,/,/,深圳,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000089,Sigird,LD00089,必招 6 月,,,PONGMANTOT LTD,Home&Living,HIPO靶向商家,美区T5,Home Supplies,Home Care Supplies,,T4,7496301917809510769,日用家纺,lige.08042,BD,张志强,,仲怀总,/,杭州,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_000090,SEESII Tools,LD00090,必招 6 月,,,深圳天海蓝（聚合）,Home&Living,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Power Tools,,T5,7495372477449472930,汽摩工具,xuyanyun,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7495372477449472930,,,,,,7495372477449472930,已填写,,,,,,,,2023-12-15,2.hipo,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000091,Kullavik,LD00091,必招 6 月,,,永康市鑫睿进出口有限公司,Home&Living,HIPO靶向商家,美区T4,Furniture,Outdoor Furniture,,T4,7495624381494691982,家具家装,wangsong.0925,BD,江家徵,,电商负责人 - 拉普拉斯,/,杭州,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000092,PremeCollectibles,LD00092,必招 6 月,,,鸿骏驰商贸（深圳）有限责任公司,Fashion,HIPO靶向商家,美区T4,Collectibles,Trading Cards & Accessories,,T5,7496063327475567335,运动潮奢,hsinyi.7,BD,李京达,唐薇,张嘉鸿 Tom,/,/,,是,5-已入驻,,,,,,,,7494380944086632414,,,,,,7494380944086632414,已填写,,,,,,,,2026-01-26,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000093,AUSELILY,LD00093,必招 6 月,,,泉州衡芳澜电子商务有限公司,Fashion,HIPO靶向商家,AMZ/DTC whitelabel,#N/A,Women's Dresses,,T5,7495652232633813713,服饰服配,jiangshan.amber,BD,张志强,,HKGBCB8LQLPQ/HKDECBELQLPE,/,/,,是,5-已入驻,,,,,,,7494374578560730840,7494376362261971975,,,,,,"7494376362261971975,7494374578560730840",已填写,2026-01-19,3.other,1,0,0,,T0,2026-01-20,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000094,KastKingUSA,LD00094,必招 6 月,,,深圳市顺英网络科技有限公司,Fashion,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Leisure & Outdoor Recreation Equipment,,T5,7495331430303369783,运动潮奢,zhuyanan.1202,BD,张志强,,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000095,Tuneful Hair,LD00095,必招 6 月,AM招商推进,fashion自补,许昌伊秀发制品有限公司,Fashion,HIPO靶向商家,美区T5,Fashion Accessories,Hair Extensions & Wigs,刘亚婷,T4,7495665464228940356,服饰服配,weiyue.0123,AM/BD,张志强,郭晓彤,/,/,/,,是,5-已入驻,,,,,,,,7494704264045366197,,,,,,7494704264045366197,已填写,,,,,,,,2022-08-03,2.hipo,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000096,TimeOFF Sports,LD00096,必招 6 月,,,广州亦熙贸易有限公司,Fashion,HIPO靶向商家,美区T5,Womenswear & Underwear,Sport & Outdoor Clothing,,T5,7496052770604616432,运动潮奢,shenzehong,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494492329112667887,7494492307106399284,,,,,,"7494492329112667887,7494492307106399284",已填写,2026-03-14,2.hipo,1,1,0,,T0,2026-03-14,3.other,1,1,1,33.46,T1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0
LD_000097,QINSEN,LD00097,必招 6 月,AM招商推进,fashion自补,琴森（聚合）,Fashion,HIPO靶向商家,CNOB,Fashion,Women's Tops,崔媚君,T5,7495294890295659065,服饰服配,jiangshan.amber,AM/BD,赵月晨,谢冰沁Bibi,待建联 入驻UK 捞户,/,/,,是,5-已入驻,,,,,,,,7494472708332291735,,,,,,"7494917361290741847,7494472708332291735",已填写,,,,,,,,2026-05-14,2.hipo,1,1,0,29.41,T1,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0
LD_000098,Sweet Furniture S,LD00098,必招 6 月,,,DUMOS HOME INC,Home&Living,HIPO靶向商家,美区T5,Furniture,Indoor Furniture,,T5,7495351815836895955,日用家纺,yangli.lee,BD,张志强,,拜访过了,/,/,,是,5-已入驻,,,,,,,7495487909990402069,,,,,,,7495487909990402069,已填写,2025-06-29,3.other,0,0,0,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000099,Creality official,LD00099,必招 6 月,,,创想三维,3C,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Office Equipment,,T5,7495875012963961571,3C,wangzhenwei.1,BD,李泽,,张浩-TTS负责人,@张皓,深圳,,是,3-商家有意愿,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000100,SENZA VINTAGE,LD00100,必招 7 月,,,SENZA INTERNATIONAL,Fashion,HIPO靶向商家,美区T5,Pre-Owned,/,,T5,NULL,NULL,NULL,BD,张志强,,/,/,/,,否,1-待触达,,二手买卖T4不能报白,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000101,Sikaic,LD00101,必招 6 月,,,深圳市赛思通网络科技有限公司,Home&Living,HIPO靶向商家,美区T5,Furniture,Indoor Furniture,,T5,7495760837496113348,家具家装,wangsong.0925,BD,张志强,,潘苛灏tk负责人家具,/,/,,是,4-入驻中,,,,,,,7496116138603284694,,,,,,,7496116138603284694,已填写,2025-03-12,1.skm,1,1,1,31341.41,T3,,,,,,,,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0
LD_000102,Wenrine shop,LD00102,必招 6 月,AM招商推进,fashion自补,杭州优概服饰有限公司,Fashion,HIPO靶向商家,美区T4,Womenswear & Underwear,Women's Dresses,王蓝婧,T5,7494102983950501652,服饰服配,tongjing.1019,AM/BD,赵月晨,Millie Cheng,子不语集团，旗下其他品牌已入驻，沟通中,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,"7494363301593188074,7494363395427435647",未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000103,RIWENGO,LD00103,必招 6 月,,,Poison Mushroom Hong Kong Technology LIMITED,Home&Living,HIPO靶向商家,美区T4,Furniture,Outdoor Furniture,,T4,7496008021334329856,家具家装,hanxiao.smiley,BD,江家徵,,/,/,/,,是,5-已入驻,,,,,,,,,,,,,,7496008021334329856,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_000104,Pizazz Hair Shop,LD00104,必招 6 月,,,赛诺集团（聚合）,Fashion,HIPO靶向商家,CNOB,Fashion,Hair Extensions & Wigs,,T5,7495447466947873474,服饰服配,zhoujie.jessie,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,,7494380705620526297,,,,,,7494380705620526297,已填写,,,,,,,,2026-01-23,2.hipo,1,1,1,74399.45,T3,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000105,ZESICA-USA,LD00105,必招 6 月,AM招商推进,fashion自补,Hong Kong Qian Qiu Limited,Fashion,HIPO靶向商家,美区T4,Womenswear & Underwear,Women's Dresses,黄嘉伟,T4,7494210388484916466,服饰服配,cicigao,AM/BD,赵月晨,Millie Cheng,深圳伟跃，沟通中,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000106,PUTARE,LD00106,必招 6 月,,,深圳市凌成贸易有限公司,3C,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Mobile Phone Accessories,,T5,7495880414145841487,3C,wangzhenwei.1,BD,李泽,,李辉-TTS负责人,@李辉,深圳,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000107,Hot Star Hair,LD00107,必招 6 月,,,许昌菲斯秀商贸有限公司,Fashion,HIPO靶向商家,CNOB,Fashion,Hair Extensions & Wigs,,T4,7495338309376314301,服饰服配,weiyue.0123,BD,赵月晨,,Lily,/,许昌,,是,6-拒绝入驻,,,,,,,,7494685361760603038,,,,,,7494685361760603038,已填写,,,,,,,,2022-07-17,2.hipo,0,0,0,,T0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_000108,NovaSight,LD00108,必招 6 月,,,北京宏铭威商贸有限公司,3C,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Smart & Wearable Devices,,T5,7496139085096848010,3C,yaoxuyiyi,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,,7494561994250160504,,,,,,7494561994250160504,已填写,,,,,,,,2022-03-26,3.other,0,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000109,NING DERMOLOGIE SELECTIONS,LD00109,必招 6 月,,,广州曜承电子商务有限公司,Beauty&FMCG,HIPO靶向商家,美区T4,Beauty & Personal Care,Skincare,,T4,7496177634771700542,快消生活,wanghuarong.925,BD,夏春雨,,阿汀,/,/,,是,5-已入驻,,,,,,,,7494629218048705574,,,,,,7494629218048705574,已填写,,,,,,,,2026-05-05,2.hipo,1,1,1,101922.68,T4,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000110,PAGE VINE,LD00110,必招 6 月,,,泉州市鲤城区佳润贸易有限公司,Beauty&FMCG,HIPO靶向商家,美区T5,#N/A,NULL,,T0,7496102705590340475,快消生活,NULL,BD,夏春雨,,苏永宏,/,/,,是,4-入驻中,,,,,,,,7496203545857198722,,,,,,7496203545857198722,已填写,,,,,,,,2025-05-23,2.hipo,0,0,0,,T0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
LD_000111,Teant,LD00111,必招 6 月,,,/,3C,战略重点商家,B. 头部亚马逊/DTC卖家｜Top AMZ/Top DTC sellers,/,Home Appliances,,T4,7495896808215644517,3C,panlin.888,BD,李泽,,/,/,/,,是,5-已入驻,,,,,,,7496187118019119559,,,,,,,7496187118019119559,已填写,2025-06-27,1.skm,1,0,0,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000112,Horusdy,LD00112,必招 6 月,,,杭州圣德义塑化机电有限公司,Home&Living,HIPO靶向商家,CNOB,"Grocery, Electronics, Books & Hardlines",Hand Tools,,T5,7495897441454230322,汽摩工具,duqianwen.1,BD,李泽,,吴总/张咏鹤,/,/,,是,5-已入驻,,,,,,,,7495897441454230322,,,,,,7495897441454230322,已填写,,,,,,,,2026-06-11,2.hipo,1,1,1,274.91,T1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000113,HOOMIC,LD00113,必招 6 月,,,深圳森月科技有限公司,Home&Living,HIPO靶向商家,CNOB,"Home, Luxury Resale & Collectibles",Indoor Furniture,,T5,7495814677173864689,家具家装,hanxiao.smiley,BD,张志强,,傲基刘晓萌主管,傲基,深圳,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
