新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A648,='AI_Data'!B648,='AI_Data'!C648,='AI_Data'!D648,='AI_Data'!E648,='AI_Data'!F648,='AI_Data'!G648,='AI_Data'!H648,='AI_Data'!I648,='AI_Data'!J648,='AI_Data'!K648,='AI_Data'!L648,='AI_Data'!M648,='AI_Data'!N648,='AI_Data'!O648,='AI_Data'!P648,='AI_Data'!Q648,='AI_Data'!R648,='AI_Data'!S648,='AI_Data'!T648,='AI_Data'!U648,='AI_Data'!V648,='AI_Data'!W648,='AI_Data'!X648,='AI_Data'!Y648,='AI_Data'!Z648,='AI_Data'!AA648,='AI_Data'!AB648,='AI_Data'!AC648,='AI_Data'!AD648,='AI_Data'!AE648,='AI_Data'!AF648,='AI_Data'!AG648,='AI_Data'!AH648,='AI_Data'!AI648,='AI_Data'!AJ648,='AI_Data'!AK648,='AI_Data'!AL648,='AI_Data'!AM648,='AI_Data'!AN648,='AI_Data'!AO648,='AI_Data'!AP648,='AI_Data'!AQ648,='AI_Data'!AR648,='AI_Data'!AS648,='AI_Data'!AT648,='AI_Data'!AU648,='AI_Data'!AV648,='AI_Data'!AW648,='AI_Data'!AX648,='AI_Data'!AY648,='AI_Data'!AZ648,='AI_Data'!BA648,='AI_Data'!BB648,='AI_Data'!BC648,='AI_Data'!BD648,='AI_Data'!BE648,='AI_Data'!BF648,='AI_Data'!BG648,='AI_Data'!BH648,='AI_Data'!BI648,='AI_Data'!BJ648,='AI_Data'!BK648,='AI_Data'!BL648,='AI_Data'!BM648,='AI_Data'!BN648,='AI_Data'!BO648,='AI_Data'!BP648,='AI_Data'!BQ648,='AI_Data'!BR648
='AI_Data'!A649,='AI_Data'!B649,='AI_Data'!C649,='AI_Data'!D649,='AI_Data'!E649,='AI_Data'!F649,='AI_Data'!G649,='AI_Data'!H649,='AI_Data'!I649,='AI_Data'!J649,='AI_Data'!K649,='AI_Data'!L649,='AI_Data'!M649,='AI_Data'!N649,='AI_Data'!O649,='AI_Data'!P649,='AI_Data'!Q649,='AI_Data'!R649,='AI_Data'!S649,='AI_Data'!T649,='AI_Data'!U649,='AI_Data'!V649,='AI_Data'!W649,='AI_Data'!X649,='AI_Data'!Y649,='AI_Data'!Z649,='AI_Data'!AA649,='AI_Data'!AB649,='AI_Data'!AC649,='AI_Data'!AD649,='AI_Data'!AE649,='AI_Data'!AF649,='AI_Data'!AG649,='AI_Data'!AH649,='AI_Data'!AI649,='AI_Data'!AJ649,='AI_Data'!AK649,='AI_Data'!AL649,='AI_Data'!AM649,='AI_Data'!AN649,='AI_Data'!AO649,='AI_Data'!AP649,='AI_Data'!AQ649,='AI_Data'!AR649,='AI_Data'!AS649,='AI_Data'!AT649,='AI_Data'!AU649,='AI_Data'!AV649,='AI_Data'!AW649,='AI_Data'!AX649,='AI_Data'!AY649,='AI_Data'!AZ649,='AI_Data'!BA649,='AI_Data'!BB649,='AI_Data'!BC649,='AI_Data'!BD649,='AI_Data'!BE649,='AI_Data'!BF649,='AI_Data'!BG649,='AI_Data'!BH649,='AI_Data'!BI649,='AI_Data'!BJ649,='AI_Data'!BK649,='AI_Data'!BL649,='AI_Data'!BM649,='AI_Data'!BN649,='AI_Data'!BO649,='AI_Data'!BP649,='AI_Data'!BQ649,='AI_Data'!BR649
='AI_Data'!A650,='AI_Data'!B650,='AI_Data'!C650,='AI_Data'!D650,='AI_Data'!E650,='AI_Data'!F650,='AI_Data'!G650,='AI_Data'!H650,='AI_Data'!I650,='AI_Data'!J650,='AI_Data'!K650,='AI_Data'!L650,='AI_Data'!M650,='AI_Data'!N650,='AI_Data'!O650,='AI_Data'!P650,='AI_Data'!Q650,='AI_Data'!R650,='AI_Data'!S650,='AI_Data'!T650,='AI_Data'!U650,='AI_Data'!V650,='AI_Data'!W650,='AI_Data'!X650,='AI_Data'!Y650,='AI_Data'!Z650,='AI_Data'!AA650,='AI_Data'!AB650,='AI_Data'!AC650,='AI_Data'!AD650,='AI_Data'!AE650,='AI_Data'!AF650,='AI_Data'!AG650,='AI_Data'!AH650,='AI_Data'!AI650,='AI_Data'!AJ650,='AI_Data'!AK650,='AI_Data'!AL650,='AI_Data'!AM650,='AI_Data'!AN650,='AI_Data'!AO650,='AI_Data'!AP650,='AI_Data'!AQ650,='AI_Data'!AR650,='AI_Data'!AS650,='AI_Data'!AT650,='AI_Data'!AU650,='AI_Data'!AV650,='AI_Data'!AW650,='AI_Data'!AX650,='AI_Data'!AY650,='AI_Data'!AZ650,='AI_Data'!BA650,='AI_Data'!BB650,='AI_Data'!BC650,='AI_Data'!BD650,='AI_Data'!BE650,='AI_Data'!BF650,='AI_Data'!BG650,='AI_Data'!BH650,='AI_Data'!BI650,='AI_Data'!BJ650,='AI_Data'!BK650,='AI_Data'!BL650,='AI_Data'!BM650,='AI_Data'!BN650,='AI_Data'!BO650,='AI_Data'!BP650,='AI_Data'!BQ650,='AI_Data'!BR650
='AI_Data'!A651,='AI_Data'!B651,='AI_Data'!C651,='AI_Data'!D651,='AI_Data'!E651,='AI_Data'!F651,='AI_Data'!G651,='AI_Data'!H651,='AI_Data'!I651,='AI_Data'!J651,='AI_Data'!K651,='AI_Data'!L651,='AI_Data'!M651,='AI_Data'!N651,='AI_Data'!O651,='AI_Data'!P651,='AI_Data'!Q651,='AI_Data'!R651,='AI_Data'!S651,='AI_Data'!T651,='AI_Data'!U651,='AI_Data'!V651,='AI_Data'!W651,='AI_Data'!X651,='AI_Data'!Y651,='AI_Data'!Z651,='AI_Data'!AA651,='AI_Data'!AB651,='AI_Data'!AC651,='AI_Data'!AD651,='AI_Data'!AE651,='AI_Data'!AF651,='AI_Data'!AG651,='AI_Data'!AH651,='AI_Data'!AI651,='AI_Data'!AJ651,='AI_Data'!AK651,='AI_Data'!AL651,='AI_Data'!AM651,='AI_Data'!AN651,='AI_Data'!AO651,='AI_Data'!AP651,='AI_Data'!AQ651,='AI_Data'!AR651,='AI_Data'!AS651,='AI_Data'!AT651,='AI_Data'!AU651,='AI_Data'!AV651,='AI_Data'!AW651,='AI_Data'!AX651,='AI_Data'!AY651,='AI_Data'!AZ651,='AI_Data'!BA651,='AI_Data'!BB651,='AI_Data'!BC651,='AI_Data'!BD651,='AI_Data'!BE651,='AI_Data'!BF651,='AI_Data'!BG651,='AI_Data'!BH651,='AI_Data'!BI651,='AI_Data'!BJ651,='AI_Data'!BK651,='AI_Data'!BL651,='AI_Data'!BM651,='AI_Data'!BN651,='AI_Data'!BO651,='AI_Data'!BP651,='AI_Data'!BQ651,='AI_Data'!BR651
='AI_Data'!A652,='AI_Data'!B652,='AI_Data'!C652,='AI_Data'!D652,='AI_Data'!E652,='AI_Data'!F652,='AI_Data'!G652,='AI_Data'!H652,='AI_Data'!I652,='AI_Data'!J652,='AI_Data'!K652,='AI_Data'!L652,='AI_Data'!M652,='AI_Data'!N652,='AI_Data'!O652,='AI_Data'!P652,='AI_Data'!Q652,='AI_Data'!R652,='AI_Data'!S652,='AI_Data'!T652,='AI_Data'!U652,='AI_Data'!V652,='AI_Data'!W652,='AI_Data'!X652,='AI_Data'!Y652,='AI_Data'!Z652,='AI_Data'!AA652,='AI_Data'!AB652,='AI_Data'!AC652,='AI_Data'!AD652,='AI_Data'!AE652,='AI_Data'!AF652,='AI_Data'!AG652,='AI_Data'!AH652,='AI_Data'!AI652,='AI_Data'!AJ652,='AI_Data'!AK652,='AI_Data'!AL652,='AI_Data'!AM652,='AI_Data'!AN652,='AI_Data'!AO652,='AI_Data'!AP652,='AI_Data'!AQ652,='AI_Data'!AR652,='AI_Data'!AS652,='AI_Data'!AT652,='AI_Data'!AU652,='AI_Data'!AV652,='AI_Data'!AW652,='AI_Data'!AX652,='AI_Data'!AY652,='AI_Data'!AZ652,='AI_Data'!BA652,='AI_Data'!BB652,='AI_Data'!BC652,='AI_Data'!BD652,='AI_Data'!BE652,='AI_Data'!BF652,='AI_Data'!BG652,='AI_Data'!BH652,='AI_Data'!BI652,='AI_Data'!BJ652,='AI_Data'!BK652,='AI_Data'!BL652,='AI_Data'!BM652,='AI_Data'!BN652,='AI_Data'!BO652,='AI_Data'!BP652,='AI_Data'!BQ652,='AI_Data'!BR652
='AI_Data'!A653,='AI_Data'!B653,='AI_Data'!C653,='AI_Data'!D653,='AI_Data'!E653,='AI_Data'!F653,='AI_Data'!G653,='AI_Data'!H653,='AI_Data'!I653,='AI_Data'!J653,='AI_Data'!K653,='AI_Data'!L653,='AI_Data'!M653,='AI_Data'!N653,='AI_Data'!O653,='AI_Data'!P653,='AI_Data'!Q653,='AI_Data'!R653,='AI_Data'!S653,='AI_Data'!T653,='AI_Data'!U653,='AI_Data'!V653,='AI_Data'!W653,='AI_Data'!X653,='AI_Data'!Y653,='AI_Data'!Z653,='AI_Data'!AA653,='AI_Data'!AB653,='AI_Data'!AC653,='AI_Data'!AD653,='AI_Data'!AE653,='AI_Data'!AF653,='AI_Data'!AG653,='AI_Data'!AH653,='AI_Data'!AI653,='AI_Data'!AJ653,='AI_Data'!AK653,='AI_Data'!AL653,='AI_Data'!AM653,='AI_Data'!AN653,='AI_Data'!AO653,='AI_Data'!AP653,='AI_Data'!AQ653,='AI_Data'!AR653,='AI_Data'!AS653,='AI_Data'!AT653,='AI_Data'!AU653,='AI_Data'!AV653,='AI_Data'!AW653,='AI_Data'!AX653,='AI_Data'!AY653,='AI_Data'!AZ653,='AI_Data'!BA653,='AI_Data'!BB653,='AI_Data'!BC653,='AI_Data'!BD653,='AI_Data'!BE653,='AI_Data'!BF653,='AI_Data'!BG653,='AI_Data'!BH653,='AI_Data'!BI653,='AI_Data'!BJ653,='AI_Data'!BK653,='AI_Data'!BL653,='AI_Data'!BM653,='AI_Data'!BN653,='AI_Data'!BO653,='AI_Data'!BP653,='AI_Data'!BQ653,='AI_Data'!BR653
='AI_Data'!A654,='AI_Data'!B654,='AI_Data'!C654,='AI_Data'!D654,='AI_Data'!E654,='AI_Data'!F654,='AI_Data'!G654,='AI_Data'!H654,='AI_Data'!I654,='AI_Data'!J654,='AI_Data'!K654,='AI_Data'!L654,='AI_Data'!M654,='AI_Data'!N654,='AI_Data'!O654,='AI_Data'!P654,='AI_Data'!Q654,='AI_Data'!R654,='AI_Data'!S654,='AI_Data'!T654,='AI_Data'!U654,='AI_Data'!V654,='AI_Data'!W654,='AI_Data'!X654,='AI_Data'!Y654,='AI_Data'!Z654,='AI_Data'!AA654,='AI_Data'!AB654,='AI_Data'!AC654,='AI_Data'!AD654,='AI_Data'!AE654,='AI_Data'!AF654,='AI_Data'!AG654,='AI_Data'!AH654,='AI_Data'!AI654,='AI_Data'!AJ654,='AI_Data'!AK654,='AI_Data'!AL654,='AI_Data'!AM654,='AI_Data'!AN654,='AI_Data'!AO654,='AI_Data'!AP654,='AI_Data'!AQ654,='AI_Data'!AR654,='AI_Data'!AS654,='AI_Data'!AT654,='AI_Data'!AU654,='AI_Data'!AV654,='AI_Data'!AW654,='AI_Data'!AX654,='AI_Data'!AY654,='AI_Data'!AZ654,='AI_Data'!BA654,='AI_Data'!BB654,='AI_Data'!BC654,='AI_Data'!BD654,='AI_Data'!BE654,='AI_Data'!BF654,='AI_Data'!BG654,='AI_Data'!BH654,='AI_Data'!BI654,='AI_Data'!BJ654,='AI_Data'!BK654,='AI_Data'!BL654,='AI_Data'!BM654,='AI_Data'!BN654,='AI_Data'!BO654,='AI_Data'!BP654,='AI_Data'!BQ654,='AI_Data'!BR654
='AI_Data'!A655,='AI_Data'!B655,='AI_Data'!C655,='AI_Data'!D655,='AI_Data'!E655,='AI_Data'!F655,='AI_Data'!G655,='AI_Data'!H655,='AI_Data'!I655,='AI_Data'!J655,='AI_Data'!K655,='AI_Data'!L655,='AI_Data'!M655,='AI_Data'!N655,='AI_Data'!O655,='AI_Data'!P655,='AI_Data'!Q655,='AI_Data'!R655,='AI_Data'!S655,='AI_Data'!T655,='AI_Data'!U655,='AI_Data'!V655,='AI_Data'!W655,='AI_Data'!X655,='AI_Data'!Y655,='AI_Data'!Z655,='AI_Data'!AA655,='AI_Data'!AB655,='AI_Data'!AC655,='AI_Data'!AD655,='AI_Data'!AE655,='AI_Data'!AF655,='AI_Data'!AG655,='AI_Data'!AH655,='AI_Data'!AI655,='AI_Data'!AJ655,='AI_Data'!AK655,='AI_Data'!AL655,='AI_Data'!AM655,='AI_Data'!AN655,='AI_Data'!AO655,='AI_Data'!AP655,='AI_Data'!AQ655,='AI_Data'!AR655,='AI_Data'!AS655,='AI_Data'!AT655,='AI_Data'!AU655,='AI_Data'!AV655,='AI_Data'!AW655,='AI_Data'!AX655,='AI_Data'!AY655,='AI_Data'!AZ655,='AI_Data'!BA655,='AI_Data'!BB655,='AI_Data'!BC655,='AI_Data'!BD655,='AI_Data'!BE655,='AI_Data'!BF655,='AI_Data'!BG655,='AI_Data'!BH655,='AI_Data'!BI655,='AI_Data'!BJ655,='AI_Data'!BK655,='AI_Data'!BL655,='AI_Data'!BM655,='AI_Data'!BN655,='AI_Data'!BO655,='AI_Data'!BP655,='AI_Data'!BQ655,='AI_Data'!BR655
='AI_Data'!A656,='AI_Data'!B656,='AI_Data'!C656,='AI_Data'!D656,='AI_Data'!E656,='AI_Data'!F656,='AI_Data'!G656,='AI_Data'!H656,='AI_Data'!I656,='AI_Data'!J656,='AI_Data'!K656,='AI_Data'!L656,='AI_Data'!M656,='AI_Data'!N656,='AI_Data'!O656,='AI_Data'!P656,='AI_Data'!Q656,='AI_Data'!R656,='AI_Data'!S656,='AI_Data'!T656,='AI_Data'!U656,='AI_Data'!V656,='AI_Data'!W656,='AI_Data'!X656,='AI_Data'!Y656,='AI_Data'!Z656,='AI_Data'!AA656,='AI_Data'!AB656,='AI_Data'!AC656,='AI_Data'!AD656,='AI_Data'!AE656,='AI_Data'!AF656,='AI_Data'!AG656,='AI_Data'!AH656,='AI_Data'!AI656,='AI_Data'!AJ656,='AI_Data'!AK656,='AI_Data'!AL656,='AI_Data'!AM656,='AI_Data'!AN656,='AI_Data'!AO656,='AI_Data'!AP656,='AI_Data'!AQ656,='AI_Data'!AR656,='AI_Data'!AS656,='AI_Data'!AT656,='AI_Data'!AU656,='AI_Data'!AV656,='AI_Data'!AW656,='AI_Data'!AX656,='AI_Data'!AY656,='AI_Data'!AZ656,='AI_Data'!BA656,='AI_Data'!BB656,='AI_Data'!BC656,='AI_Data'!BD656,='AI_Data'!BE656,='AI_Data'!BF656,='AI_Data'!BG656,='AI_Data'!BH656,='AI_Data'!BI656,='AI_Data'!BJ656,='AI_Data'!BK656,='AI_Data'!BL656,='AI_Data'!BM656,='AI_Data'!BN656,='AI_Data'!BO656,='AI_Data'!BP656,='AI_Data'!BQ656,='AI_Data'!BR656
='AI_Data'!A657,='AI_Data'!B657,='AI_Data'!C657,='AI_Data'!D657,='AI_Data'!E657,='AI_Data'!F657,='AI_Data'!G657,='AI_Data'!H657,='AI_Data'!I657,='AI_Data'!J657,='AI_Data'!K657,='AI_Data'!L657,='AI_Data'!M657,='AI_Data'!N657,='AI_Data'!O657,='AI_Data'!P657,='AI_Data'!Q657,='AI_Data'!R657,='AI_Data'!S657,='AI_Data'!T657,='AI_Data'!U657,='AI_Data'!V657,='AI_Data'!W657,='AI_Data'!X657,='AI_Data'!Y657,='AI_Data'!Z657,='AI_Data'!AA657,='AI_Data'!AB657,='AI_Data'!AC657,='AI_Data'!AD657,='AI_Data'!AE657,='AI_Data'!AF657,='AI_Data'!AG657,='AI_Data'!AH657,='AI_Data'!AI657,='AI_Data'!AJ657,='AI_Data'!AK657,='AI_Data'!AL657,='AI_Data'!AM657,='AI_Data'!AN657,='AI_Data'!AO657,='AI_Data'!AP657,='AI_Data'!AQ657,='AI_Data'!AR657,='AI_Data'!AS657,='AI_Data'!AT657,='AI_Data'!AU657,='AI_Data'!AV657,='AI_Data'!AW657,='AI_Data'!AX657,='AI_Data'!AY657,='AI_Data'!AZ657,='AI_Data'!BA657,='AI_Data'!BB657,='AI_Data'!BC657,='AI_Data'!BD657,='AI_Data'!BE657,='AI_Data'!BF657,='AI_Data'!BG657,='AI_Data'!BH657,='AI_Data'!BI657,='AI_Data'!BJ657,='AI_Data'!BK657,='AI_Data'!BL657,='AI_Data'!BM657,='AI_Data'!BN657,='AI_Data'!BO657,='AI_Data'!BP657,='AI_Data'!BQ657,='AI_Data'!BR657
='AI_Data'!A658,='AI_Data'!B658,='AI_Data'!C658,='AI_Data'!D658,='AI_Data'!E658,='AI_Data'!F658,='AI_Data'!G658,='AI_Data'!H658,='AI_Data'!I658,='AI_Data'!J658,='AI_Data'!K658,='AI_Data'!L658,='AI_Data'!M658,='AI_Data'!N658,='AI_Data'!O658,='AI_Data'!P658,='AI_Data'!Q658,='AI_Data'!R658,='AI_Data'!S658,='AI_Data'!T658,='AI_Data'!U658,='AI_Data'!V658,='AI_Data'!W658,='AI_Data'!X658,='AI_Data'!Y658,='AI_Data'!Z658,='AI_Data'!AA658,='AI_Data'!AB658,='AI_Data'!AC658,='AI_Data'!AD658,='AI_Data'!AE658,='AI_Data'!AF658,='AI_Data'!AG658,='AI_Data'!AH658,='AI_Data'!AI658,='AI_Data'!AJ658,='AI_Data'!AK658,='AI_Data'!AL658,='AI_Data'!AM658,='AI_Data'!AN658,='AI_Data'!AO658,='AI_Data'!AP658,='AI_Data'!AQ658,='AI_Data'!AR658,='AI_Data'!AS658,='AI_Data'!AT658,='AI_Data'!AU658,='AI_Data'!AV658,='AI_Data'!AW658,='AI_Data'!AX658,='AI_Data'!AY658,='AI_Data'!AZ658,='AI_Data'!BA658,='AI_Data'!BB658,='AI_Data'!BC658,='AI_Data'!BD658,='AI_Data'!BE658,='AI_Data'!BF658,='AI_Data'!BG658,='AI_Data'!BH658,='AI_Data'!BI658,='AI_Data'!BJ658,='AI_Data'!BK658,='AI_Data'!BL658,='AI_Data'!BM658,='AI_Data'!BN658,='AI_Data'!BO658,='AI_Data'!BP658,='AI_Data'!BQ658,='AI_Data'!BR658
='AI_Data'!A659,='AI_Data'!B659,='AI_Data'!C659,='AI_Data'!D659,='AI_Data'!E659,='AI_Data'!F659,='AI_Data'!G659,='AI_Data'!H659,='AI_Data'!I659,='AI_Data'!J659,='AI_Data'!K659,='AI_Data'!L659,='AI_Data'!M659,='AI_Data'!N659,='AI_Data'!O659,='AI_Data'!P659,='AI_Data'!Q659,='AI_Data'!R659,='AI_Data'!S659,='AI_Data'!T659,='AI_Data'!U659,='AI_Data'!V659,='AI_Data'!W659,='AI_Data'!X659,='AI_Data'!Y659,='AI_Data'!Z659,='AI_Data'!AA659,='AI_Data'!AB659,='AI_Data'!AC659,='AI_Data'!AD659,='AI_Data'!AE659,='AI_Data'!AF659,='AI_Data'!AG659,='AI_Data'!AH659,='AI_Data'!AI659,='AI_Data'!AJ659,='AI_Data'!AK659,='AI_Data'!AL659,='AI_Data'!AM659,='AI_Data'!AN659,='AI_Data'!AO659,='AI_Data'!AP659,='AI_Data'!AQ659,='AI_Data'!AR659,='AI_Data'!AS659,='AI_Data'!AT659,='AI_Data'!AU659,='AI_Data'!AV659,='AI_Data'!AW659,='AI_Data'!AX659,='AI_Data'!AY659,='AI_Data'!AZ659,='AI_Data'!BA659,='AI_Data'!BB659,='AI_Data'!BC659,='AI_Data'!BD659,='AI_Data'!BE659,='AI_Data'!BF659,='AI_Data'!BG659,='AI_Data'!BH659,='AI_Data'!BI659,='AI_Data'!BJ659,='AI_Data'!BK659,='AI_Data'!BL659,='AI_Data'!BM659,='AI_Data'!BN659,='AI_Data'!BO659,='AI_Data'!BP659,='AI_Data'!BQ659,='AI_Data'!BR659
='AI_Data'!A660,='AI_Data'!B660,='AI_Data'!C660,='AI_Data'!D660,='AI_Data'!E660,='AI_Data'!F660,='AI_Data'!G660,='AI_Data'!H660,='AI_Data'!I660,='AI_Data'!J660,='AI_Data'!K660,='AI_Data'!L660,='AI_Data'!M660,='AI_Data'!N660,='AI_Data'!O660,='AI_Data'!P660,='AI_Data'!Q660,='AI_Data'!R660,='AI_Data'!S660,='AI_Data'!T660,='AI_Data'!U660,='AI_Data'!V660,='AI_Data'!W660,='AI_Data'!X660,='AI_Data'!Y660,='AI_Data'!Z660,='AI_Data'!AA660,='AI_Data'!AB660,='AI_Data'!AC660,='AI_Data'!AD660,='AI_Data'!AE660,='AI_Data'!AF660,='AI_Data'!AG660,='AI_Data'!AH660,='AI_Data'!AI660,='AI_Data'!AJ660,='AI_Data'!AK660,='AI_Data'!AL660,='AI_Data'!AM660,='AI_Data'!AN660,='AI_Data'!AO660,='AI_Data'!AP660,='AI_Data'!AQ660,='AI_Data'!AR660,='AI_Data'!AS660,='AI_Data'!AT660,='AI_Data'!AU660,='AI_Data'!AV660,='AI_Data'!AW660,='AI_Data'!AX660,='AI_Data'!AY660,='AI_Data'!AZ660,='AI_Data'!BA660,='AI_Data'!BB660,='AI_Data'!BC660,='AI_Data'!BD660,='AI_Data'!BE660,='AI_Data'!BF660,='AI_Data'!BG660,='AI_Data'!BH660,='AI_Data'!BI660,='AI_Data'!BJ660,='AI_Data'!BK660,='AI_Data'!BL660,='AI_Data'!BM660,='AI_Data'!BN660,='AI_Data'!BO660,='AI_Data'!BP660,='AI_Data'!BQ660,='AI_Data'!BR660
='AI_Data'!A661,='AI_Data'!B661,='AI_Data'!C661,='AI_Data'!D661,='AI_Data'!E661,='AI_Data'!F661,='AI_Data'!G661,='AI_Data'!H661,='AI_Data'!I661,='AI_Data'!J661,='AI_Data'!K661,='AI_Data'!L661,='AI_Data'!M661,='AI_Data'!N661,='AI_Data'!O661,='AI_Data'!P661,='AI_Data'!Q661,='AI_Data'!R661,='AI_Data'!S661,='AI_Data'!T661,='AI_Data'!U661,='AI_Data'!V661,='AI_Data'!W661,='AI_Data'!X661,='AI_Data'!Y661,='AI_Data'!Z661,='AI_Data'!AA661,='AI_Data'!AB661,='AI_Data'!AC661,='AI_Data'!AD661,='AI_Data'!AE661,='AI_Data'!AF661,='AI_Data'!AG661,='AI_Data'!AH661,='AI_Data'!AI661,='AI_Data'!AJ661,='AI_Data'!AK661,='AI_Data'!AL661,='AI_Data'!AM661,='AI_Data'!AN661,='AI_Data'!AO661,='AI_Data'!AP661,='AI_Data'!AQ661,='AI_Data'!AR661,='AI_Data'!AS661,='AI_Data'!AT661,='AI_Data'!AU661,='AI_Data'!AV661,='AI_Data'!AW661,='AI_Data'!AX661,='AI_Data'!AY661,='AI_Data'!AZ661,='AI_Data'!BA661,='AI_Data'!BB661,='AI_Data'!BC661,='AI_Data'!BD661,='AI_Data'!BE661,='AI_Data'!BF661,='AI_Data'!BG661,='AI_Data'!BH661,='AI_Data'!BI661,='AI_Data'!BJ661,='AI_Data'!BK661,='AI_Data'!BL661,='AI_Data'!BM661,='AI_Data'!BN661,='AI_Data'!BO661,='AI_Data'!BP661,='AI_Data'!BQ661,='AI_Data'!BR661
='AI_Data'!A662,='AI_Data'!B662,='AI_Data'!C662,='AI_Data'!D662,='AI_Data'!E662,='AI_Data'!F662,='AI_Data'!G662,='AI_Data'!H662,='AI_Data'!I662,='AI_Data'!J662,='AI_Data'!K662,='AI_Data'!L662,='AI_Data'!M662,='AI_Data'!N662,='AI_Data'!O662,='AI_Data'!P662,='AI_Data'!Q662,='AI_Data'!R662,='AI_Data'!S662,='AI_Data'!T662,='AI_Data'!U662,='AI_Data'!V662,='AI_Data'!W662,='AI_Data'!X662,='AI_Data'!Y662,='AI_Data'!Z662,='AI_Data'!AA662,='AI_Data'!AB662,='AI_Data'!AC662,='AI_Data'!AD662,='AI_Data'!AE662,='AI_Data'!AF662,='AI_Data'!AG662,='AI_Data'!AH662,='AI_Data'!AI662,='AI_Data'!AJ662,='AI_Data'!AK662,='AI_Data'!AL662,='AI_Data'!AM662,='AI_Data'!AN662,='AI_Data'!AO662,='AI_Data'!AP662,='AI_Data'!AQ662,='AI_Data'!AR662,='AI_Data'!AS662,='AI_Data'!AT662,='AI_Data'!AU662,='AI_Data'!AV662,='AI_Data'!AW662,='AI_Data'!AX662,='AI_Data'!AY662,='AI_Data'!AZ662,='AI_Data'!BA662,='AI_Data'!BB662,='AI_Data'!BC662,='AI_Data'!BD662,='AI_Data'!BE662,='AI_Data'!BF662,='AI_Data'!BG662,='AI_Data'!BH662,='AI_Data'!BI662,='AI_Data'!BJ662,='AI_Data'!BK662,='AI_Data'!BL662,='AI_Data'!BM662,='AI_Data'!BN662,='AI_Data'!BO662,='AI_Data'!BP662,='AI_Data'!BQ662,='AI_Data'!BR662
='AI_Data'!A663,='AI_Data'!B663,='AI_Data'!C663,='AI_Data'!D663,='AI_Data'!E663,='AI_Data'!F663,='AI_Data'!G663,='AI_Data'!H663,='AI_Data'!I663,='AI_Data'!J663,='AI_Data'!K663,='AI_Data'!L663,='AI_Data'!M663,='AI_Data'!N663,='AI_Data'!O663,='AI_Data'!P663,='AI_Data'!Q663,='AI_Data'!R663,='AI_Data'!S663,='AI_Data'!T663,='AI_Data'!U663,='AI_Data'!V663,='AI_Data'!W663,='AI_Data'!X663,='AI_Data'!Y663,='AI_Data'!Z663,='AI_Data'!AA663,='AI_Data'!AB663,='AI_Data'!AC663,='AI_Data'!AD663,='AI_Data'!AE663,='AI_Data'!AF663,='AI_Data'!AG663,='AI_Data'!AH663,='AI_Data'!AI663,='AI_Data'!AJ663,='AI_Data'!AK663,='AI_Data'!AL663,='AI_Data'!AM663,='AI_Data'!AN663,='AI_Data'!AO663,='AI_Data'!AP663,='AI_Data'!AQ663,='AI_Data'!AR663,='AI_Data'!AS663,='AI_Data'!AT663,='AI_Data'!AU663,='AI_Data'!AV663,='AI_Data'!AW663,='AI_Data'!AX663,='AI_Data'!AY663,='AI_Data'!AZ663,='AI_Data'!BA663,='AI_Data'!BB663,='AI_Data'!BC663,='AI_Data'!BD663,='AI_Data'!BE663,='AI_Data'!BF663,='AI_Data'!BG663,='AI_Data'!BH663,='AI_Data'!BI663,='AI_Data'!BJ663,='AI_Data'!BK663,='AI_Data'!BL663,='AI_Data'!BM663,='AI_Data'!BN663,='AI_Data'!BO663,='AI_Data'!BP663,='AI_Data'!BQ663,='AI_Data'!BR663
